"Country","Region","USSR_dummy","Yugoslavia_dummy","Region_USSR_Yugo"
"Afghanistan","MENA",0,0,"MENA"
"Angola","SSA",0,0,"SSA"
"Albania","EECA",0,0,"EECA"
"United Arab Emirates","MENA",0,0,"MENA"
"Argentina","LAC",0,0,"LAC"
"Armenia","EECA",1,0,"USSR"
"Australia","WO",0,0,"WO"
"Austria","Western Europe",0,0,"Western Europe"
"Azerbaijan","EECA",1,0,"USSR"
"Burundi","SSA",0,0,"SSA"
"Belgium","Western Europe",0,0,"Western Europe"
"Benin","SSA",0,0,"SSA"
"Burkina Faso","SSA",0,0,"SSA"
"Bangladesh","SA",0,0,"SA"
"Bulgaria","EECA",0,0,"EECA"
"Bahrain","MENA",0,0,"MENA"
"Bosnia and Herzegovina","EECA",0,1,"Yugoslavia"
"Belarus","EECA",1,0,"USSR"
"Bolivia","LAC",0,0,"LAC"
"Brazil","LAC",0,0,"LAC"
"Barbados","LAC",0,0,"LAC"
"Botswana","SSA",0,0,"SSA"
"Central African Republic","SSA",0,0,"SSA"
"Canada","WO",0,0,"WO"
"Switzerland","Western Europe",0,0,"Western Europe"
"Chile","LAC",0,0,"LAC"
"China","EAP",0,0,"EAP"
"Cote d'Ivoire","SSA",0,0,"SSA"
"Cameroon","SSA",0,0,"SSA"
"Democratic Republic of Congo","SSA",0,0,"SSA"
"Congo","SSA",0,0,"SSA"
"Colombia","LAC",0,0,"LAC"
"Comoros","SSA",0,0,"SSA"
"Cape Verde","SSA",0,0,"SSA"
"Costa Rica","LAC",0,0,"LAC"
"Czechoslovakia","EECA",0,0,"EECA"
"Cuba","LAC",0,0,"LAC"
"Cyprus","EECA",0,0,"EECA"
"Czechia","EECA",0,0,"EECA"
"Germany","Western Europe",0,0,"Western Europe"
"Djibouti","SSA",0,0,"SSA"
"Dominica","LAC",0,0,"LAC"
"Denmark","Western Europe",0,0,"Western Europe"
"Dominican Republic","LAC",0,0,"LAC"
"Algeria","MENA",0,0,"MENA"
"Ecuador","LAC",0,0,"LAC"
"Egypt","MENA",0,0,"MENA"
"Spain","Western Europe",0,0,"Western Europe"
"Estonia","EECA",1,0,"USSR"
"Ethiopia","SSA",0,0,"SSA"
"Finland","Western Europe",0,0,"Western Europe"
"France","Western Europe",0,0,"Western Europe"
"Gabon","SSA",0,0,"SSA"
"United Kingdom","Western Europe",0,0,"Western Europe"
"Georgia","EECA",1,0,"USSR"
"Ghana","SSA",0,0,"SSA"
"Guinea","SSA",0,0,"SSA"
"Gambia","SSA",0,0,"SSA"
"Guinea-Bissau","SSA",0,0,"SSA"
