Benchmark_year,Original_Year,Povcal_gini,Welfare_concept,Country
1980,1996,0.2701034,Consumption,Albania
1990,1996,0.2701034,Consumption,Albania
2000,2002,0.3173898,Consumption,Albania
2005,2005,0.3059566,Consumption,Albania
2010,2008,0.2998467,Consumption,Albania
2017,2017,0.3317109,Consumption,Albania
1980,1988,0.4019491,Consumption,Algeria
1990,1988,0.4019491,Consumption,Algeria
2000,1995,0.3533005,Consumption,Algeria
2005,2011,0.2761573,Consumption,Algeria
2010,2011,0.2761573,Consumption,Algeria
2017,2011,0.2761573,Consumption,Algeria
1980,2000,0.5195689,Consumption,Angola
1990,2000,0.5195689,Consumption,Angola
2000,2000,0.5195689,Consumption,Angola
2005,2008,0.4271551,Consumption,Angola
2010,2008,0.4271551,Consumption,Angola
2017,2018,0.5127211,Consumption,Angola
1980,1996,0.4441862,Income,Armenia
1990,1996,0.4441862,Income,Armenia
2000,1999,0.3621972,Consumption,Armenia
2005,2005,0.3599235,Consumption,Armenia
2010,2010,0.2999258,Consumption,Armenia
2017,2017,0.3362184,Consumption,Armenia
1980,1981,0.3132531,Income,Australia
1990,1989,0.33153,Income,Australia
2000,2001,0.3346417,Income,Australia
2005,2004,0.3305741,Income,Australia
2010,2010,0.3465673,Income,Australia
2017,2014,0.3439943,Income,Australia
1980,1987,0.2304449,Income,Austria
1990,1987,0.2304449,Income,Austria
2000,2000,0.2883711,Income,Austria
2005,2005,0.2871543,Income,Austria
2010,2010,0.3025226,Income,Austria
2017,2017,0.2973758,Income,Austria
1980,1995,0.3465029,Consumption,Azerbaijan
1990,1995,0.3465029,Consumption,Azerbaijan
2000,2001,0.3645494,Consumption,Azerbaijan
2005,2005,0.2655491,Consumption,Azerbaijan
2010,2005,0.2655491,Consumption,Azerbaijan
2017,2005,0.2655491,Consumption,Azerbaijan
1980,1983,0.2587649,Consumption,Bangladesh
1990,1991,0.2757037,Consumption,Bangladesh
2000,2000,0.3340653,Consumption,Bangladesh
2005,2005,0.3320129,Consumption,Bangladesh
2010,2010,0.3213032,Consumption,Bangladesh
2017,2016,0.3238527,Consumption,Bangladesh
1980,1993,0.2160372,Income,Belarus
1990,1993,0.2160372,Income,Belarus
2000,2000,0.3116748,Consumption,Belarus
2005,2005,0.2755341,Consumption,Belarus
2010,2010,0.285666,Consumption,Belarus
2017,2017,0.2544457,Consumption,Belarus
1980,1985,0.2520385,Income,Belgium
1990,1988,0.2571468,Income,Belgium
2000,2000,0.3313756,Income,Belgium
2005,2005,0.2933733,Income,Belgium
2010,2010,0.2837519,Income,Belgium
2017,2017,0.2737232,Income,Belgium
1980,1993,0.6025399,Income,Belize
1990,1993,0.6025399,Income,Belize
2000,1999,0.5326277,Income,Belize
2005,1999,0.5326277,Income,Belize
2010,1999,0.5326277,Income,Belize
