"","regiontitle","regioncode","year","povertyline","mean","headcount","povertygap","povertygapsq","population"
"1","East Asia and Pacific","EAP",2018,1.9,375.6058,0.01179197,0.002240993,0.0008040256,2081.713886
"2","Europe and Central Asia","ECA",2018,1.9,559.6241,0.01130561,0.003354657,0.001605115,492.9470945
"3","Latin America and the Caribbean","LAC",2018,1.9,514.7969,0.03804175,0.01335041,0.007068935,636.234613
"4","Middle East and North Africa","MNA",2018,1.9,270.362,0.07217529,0.02069669,0.008585718,387.726198
"5","Other high Income","OHI",2018,1.9,1730.265,0.005931867,0.004286607,0.003739818,1100.615851
"6","South Asia","SAS",2018,1.9,NA,NA,NA,NA,1814.388744
"7","Sub-Saharan Africa","SSA",2018,1.9,110.104,0.4019147,0.15144,0.07793914,1078.30652
"8","World Total","WLD",2018,1.9,NA,NA,NA,NA,7591.9329065
"9","East Asia and Pacific","EAP",2017,1.9,347.224,0.0141797,0.002684766,0.0009303664,2068.217154
"10","Europe and Central Asia","ECA",2017,1.9,543.7044,0.01315881,0.004107195,0.002111121,490.952415
"11","Latin America and the Caribbean","LAC",2017,1.9,507.1229,0.03876654,0.01364738,0.007245241,630.199352
"12","Middle East and North Africa","MNA",2017,1.9,280.7618,0.06292725,0.01741373,0.007043184,381.21269
"13","Other high Income","OHI",2017,1.9,1702.262,0.005952486,0.004307882,0.003758095,1095.494814
"14","South Asia","SAS",2017,1.9,NA,NA,NA,NA,1792.835608
"15","Sub-Saharan Africa","SSA",2017,1.9,109.1529,0.4102537,0.1554231,0.0802131,1050.153672
"16","World Total","WLD",2017,1.9,485.3144,0.09177053,0.0290913,0.01410358,7509.065705
"17","East Asia and Pacific","EAP",2016,1.9,326.9326,0.01719873,0.003268098,0.001105646,2053.177715
"18","Europe and Central Asia","ECA",2016,1.9,505.3028,0.01266247,0.003895998,0.001965807,488.73694
"19","Latin America and the Caribbean","LAC",2016,1.9,485.4214,0.03931553,0.01336612,0.007008024,624.065245
"20","Middle East and North Africa","MNA",2016,1.9,277.8094,0.05097332,0.01304555,0.005091819,374.75568
"21","Other high Income","OHI",2016,1.9,1677.673,0.00634734,0.00455594,0.003947502,1089.853173
"22","South Asia","SAS",2016,1.9,NA,NA,NA,NA,1771.167194
"23","Sub-Saharan Africa","SSA",2016,1.9,108.1839,0.4173725,0.1581219,0.08161189,1022.526541
"24","World Total","WLD",2016,1.9,471.8502,0.09656126,0.02997584,0.01434558,7424.282488
"25","East Asia and Pacific","EAP",2015,1.9,309.2744,0.02070002,0.0040652,0.001420823,2038.263481
"26","Europe and Central Asia","ECA",2015,1.9,501.0143,0.01500613,0.004205771,0.001853111,486.375568
"27","Latin America and the Caribbean","LAC",2015,1.9,480.7646,0.03817795,0.01228694,0.006263744,617.824372
"28","Middle East and North Africa","MNA",2015,1.9,277.9475,0.03758682,0.00869904,0.003158697,368.242898
"29","Other high Income","OHI",2015,1.9,1640.872,0.006518099,0.00457213,0.003920554,1083.383095
"30","South Asia","SAS",2015,1.9,NA,NA,NA,NA,1749.417068
"31","Sub-Saharan Africa","SSA",2015,1.9,108.4232,0.4183158,0.1579155,0.08130076,995.458478
"32","World Total","WLD",2015,1.9,461.089,0.1010179,0.03057826,0.01436319,7338.96496
